ACTIVE,ADDRESS,ADDRESS2,ASSET,BKCLASS,CALLFORM,CB,CBSA,CBSA_DIV,CBSA_DIV_FLG,CBSA_DIV_NO,CBSA_METRO,CBSA_METRO_FLG,CBSA_METRO_NAME,CBSA_MICRO_FLG,CBSA_NO,CERT,CFPBEFFDTE,CFPBENDDTE,CFPBFLAG,CHARTER,CHRTAGNT,CITY,CITYHCR,CLCODE,CONSERVE,COUNTY,CSA,CSA_FLG,CSA_NO,DATEUPDT,DENOVO,DEP,DEPDOM,DOCKET,EFFDATE,ENDEFYMD,EQ,ESTYMD,FDICDBS,FDICREGN,FDICSUPV,FED,FEDCHRTR,FED_RSSD,FORM31,HCTMULT,IBA,ID,INACTIVE,INSAGNT1,INSAGNT2,INSBIF,INSCOML,INSDATE,INSDIF,INSFDIC,INSSAIF,INSSAVE,INSTAG,INSTCRCD,LATITUDE,LAW_SASSER_FLG,LONGITUDE,MDI_STATUS_CODE,MDI_STATUS_DESC,MUTUAL,NAME,NAMEHCR,NETINC,NETINCQ,NEWCERT,OAKAR,OCCDIST,OFFDOM,OFFFOR,OFFICES,OFFOA,OI,PARCERT,PRIORNAME1,PROCDATE,QBPRCOML,REGAGENT2,REGAGNT,REPDTE,RISDATE,ROA,ROAPTX,ROAPTXQ,ROAQ,ROE,ROEQ,RSSDHCR,RUNDATE,S10T250B,SASSER,SPECGRP,SPECGRPN,STALP,STALPHCR,STCHRTR,STCNTY,STNAME,STNUM,SUBCHAPS,SUPRV_FD,SZ100,SZ100T1B,SZ1BT10B,SZ250BP,TE01N528,TE01N529,TE02N528,TE02N529,TE03N528,TE03N529,TE04N528,TE04N529,TE05N528,TE05N529,TE06N528,TE06N529,TE07N528,TE08N528,TE09N528,TE10N528,TRACT,TRUST,ULTCERT,UNINUM,WEBADDR,ZIP,PRIORNAME2,OCCDISTDESC,PRIORNAME3,CHANGEC1,CHANGEC2,PRIORNAME4,PRIORNAME5,PRIORNAME6,PRIORNAME7,CHANGEC3
1,7254 Michigan Ave,,691980,SM,51,1,,,,,0,,,,,14513,12/31/9999,12/31/9999,0,0,STATE,Pigeon,PIGEON,13,N,Huron,,,,12/9/2024,0,624014,624014,13140,11/16/2024,12/31/9999,64250,01/01/1895,9,Chicago,Chicago,7,0,698649,0,,0,14513,0,DIF,,0,1,6/14/1934,1,1,0,0,1,0,43.830223,N,-83.27052697,,NONE,0,Thumb Bank and Trust,THUMB BCORP EMPLOYEE STK OWNERSHIP PLAN,2790,2790,0,0,3,14,0,14,0,0,0,Thumb National Bank and Trust Company,12/9/2024,3,,FED,3/31/2026,3/31/2026,1.632281735,1.957567988,1.96,1.63,17.25,17.25,2972530,6/26/2026,0,0,2,Agricultural Specialization,MI,MI,1,26063,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,14513,9068,WWW.THUMB.BANK,48755,,CENTRAL DISTRICT,,810,,,,,,
1,4190 Main St,,638709,SM,41,1,,,,,0,,,,,977,12/31/9999,12/31/9999,0,0,STATE,Brown City,BROWN CITY,13,N,Sanilac,,,,8/31/2022,0,548701,548701,14326,8/31/2022,12/31/9999,78879,05/29/1889,9,Chicago,Chicago,7,0,695349,0,,0,977,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,43.21244501,N,-82.987382,,NONE,0,Tri-County Bank,TRI-COUNTY BCORP INC,3525,3525,0,0,,12,0,12,0,0,0,Brown City Savings Bank,8/31/2022,3,,FED,3/31/2026,3/31/2026,2.268339768,2.848133848,2.85,2.27,18.18,18.18,1969506,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26151,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,977,643,www.tri-countybank.bank,48416,,,,,,,,,,
1,670 Cascade West Pkwy Se,,381118,NM,51,1,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,14722,12/31/9999,12/31/9999,0,0,STATE,Grand Rapids,GRAND RAPIDS,21,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,304424,304424,14358,10/9/2022,12/31/9999,32085,1/1/1934,9,Chicago,Chicago,7,0,390840,0,,0,14722,0,DIF,,0,1,9/4/1934,1,1,0,0,0,0,42.95050395,N,-85.56966526,,NONE,0,Union Bank,UNION FINANCIAL CORP,225,225,0,0,,9,0,9,0,0,0,,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.233254588,0.284052254,0.28,0.23,2.81,2.81,1250204,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26081,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,14722,9210,www.ubmich.com,49546,,,,,,,,,,
1,900 East Paris Ave Se,,1091126,NM,51,1,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,11807,12/31/9999,12/31/9999,0,0,STATE,Grand Rapids,GRAND RAPIDS,21,N,Kent,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,934376,934376,13019,10/9/2022,12/31/9999,108172,1/1/1903,9,Chicago,Chicago,7,0,150044,0,,0,11807,0,DIF,,0,1,1/2/1934,1,1,0,0,0,0,42.947146,N,-85.57003304,,NONE,0,United Bank of Michigan,UNITED BANK FINANCIAL CORP,3126,3126,0,0,,13,0,13,0,0,0,United Community Bank,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,1.152579962,1.424686172,1.42,1.15,11.66,11.66,1207392,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26081,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,11807,7552,http://www.unitedbank4u.com,49546,Wayland State Bank,,,,,,,,,
1,2015 Washtenaw Ave,,1142099,NM,41,1,"Ann Arbor, MI",,0,,11460,1,"Ann Arbor, MI",0,11460,14587,12/31/9999,12/31/9999,0,0,STATE,Ann Arbor,ANN ARBOR,21,N,Washtenaw,"Detroit-Warren-Ann Arbor, MI",1,220,8/31/2022,0,968102,968102,9279,8/31/2022,12/31/9999,109296,5/8/1908,9,Chicago,Chicago,7,0,137652,0,,0,14587,0,DIF,,0,1,7/23/1934,1,1,0,0,0,0,42.26694198,N,-83.71913104,,NONE,0,University Bank,UNIVERSITY BCORP INC,1937,1937,0,0,,2,0,2,0,0,0,The Newberry State Bank,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,0.687989487,0.890798984,0.89,0.69,7.11,7.11,1496253,6/26/2026,0,0,5,Mortgage Lending Specialization,MI,MI,1,26161,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,0,0,14587,9119,www.university-bank.com,48104,,,,,,,,,,
1,430 N Lincoln Rd,,370983,NM,41,1,"Escanaba, MI",,0,,0,0,,1,21540,1090,12/31/9999,12/31/9999,0,0,STATE,Escanaba,ESCANABA,21,N,Delta,,0,,8/31/2022,0,298477,298477,0,8/31/2022,12/31/9999,47681,1/1/1902,9,Chicago,Chicago,9,0,236957,0,,0,1090,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,45.74964449,N,-87.07964761,,NONE,0,Upper Peninsula State Bank,S B E CORP,1175,1175,0,0,,5,0,5,0,0,0,State Bank of Escanaba,8/31/2022,3,,FDIC,3/31/2026,3/31/2026,1.283364052,1.612123694,1.61,1.28,9.96,9.96,1129159,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26041,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,0,0,1090,735,http://www.upstatebank.net,49829,,,,,,,,,,
1,3900 N Mccord Rd,,1717591,N,51,1,"Toledo, OH",,0,,45780,1,"Toledo, OH",0,45780,58433,12/31/9999,12/31/9999,0,24685,OCC,Toledo,TOLEDO,3,N,Lucas,"Toledo-Findlay-Tiffin, OH",1,534,8/31/2022,0,1497479,1497479,0,8/31/2022,12/31/9999,175487,8/29/2007,9,Chicago,Chicago,4,1,3588424,0,,0,58433,0,DIF,,0,1,8/29/2007,1,1,0,0,0,0,41.68884501,N,-83.70261198,,NONE,0,"Waterford Bank, N.A.",WATERFORD BCORP INC,5308,5308,0,0,1,4,0,4,0,0,0,,8/31/2022,3,,OCC,3/31/2026,3/31/2026,1.240022135,1.553064648,1.55,1.24,12.21,12.21,3588415,6/26/2026,0,0,4,Commercial Lending Specialization,OH,OH,0,39095,Ohio,39,0,9,0,0,1,0,ipabcprod.fiservsco.com/WebCapture/Web/,,,,,,,,,,,,,,,,0,0,58433,451642,www.waterfordbankna.com,43617,,NORTHEAST DISTRICT,,,,,,,,
1,3201 N 4th Ave,,1852239000,N,31,0,"Sioux Falls, SD",,0,,43620,1,"Sioux Falls, SD",0,43620,3511,7/21/2011,12/31/9999,1,1,OCC,Sioux Falls,SAN FRANCISCO,3,N,Minnehaha,,0,,3/25/2026,0,1516982000,1510143000,0,10/31/2025,12/31/9999,173016000,01/01/1870,11,Kansas City,Washington,9,1,451965,1,1,0,3511,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,43.5808444,N,-96.72291696,,NONE,0,"Wells Fargo Bank, National Association",WELLS FARGO&COMPANY,5961000,5961000,0,0,6,4176,27,4190,0,0,0,Crocker National Bank,3/25/2026,4,,OCC,3/31/2026,3/31/2026,1.297656664,1.553226019,1.55,1.3,13.75,13.75,1120754,6/26/2026,0,0,9,All Other Over 1 Billion,SD,CA,0,46099,South Dakota,46,0,16,0,0,0,1,www.wellsfargoadvisors.com,,www.wf.com,,,,,,,,,,,,,,1,10,3511,2239,www.wellsfargo.com,57104,Crocker-Citizens National Bank,,Crocker-Anglo National Bank,820,,"WELLS FARGO BANK, NATIONAL ASSOCIATION",Crocker First National Bank of San Francisco,,,
1,1 Bank Plz,,27420438,NM,41,0,"Wheeling, WV-OH",,0,,48540,1,"Wheeling, WV-OH",0,48540,803,6/30/2018,12/31/9999,1,0,STATE,Wheeling,WHEELING,21,N,Ohio,,0,,3/14/2025,0,21839759,21839759,0,2/28/2025,12/31/9999,4189598,01/20/1870,5,Atlanta,Atlanta,4,0,645625,0,,0,803,0,DIF,,0,1,1/1/1934,1,1,0,0,0,0,40.06573623,N,-80.72297867,,NONE,0,"WesBanco Bank, Inc.",WESBANCO INC,94008,94008,0,0,,254,0,227,0,0,0,Wheeling Dollar Bank,3/14/2025,2,,FDIC,3/31/2026,3/31/2026,1.36638877,1.720427763,1.72,1.37,9.01,9.01,1070448,6/26/2026,1,0,4,Commercial Lending Specialization,WV,WV,1,54069,West Virginia,54,0,5,0,0,0,0,,,,,,,,,,,,,,,,,1,10,803,508,www.wesbanco.com,26003,Wesbanco Bank Wheeling,,"Wesbanco Bank, Inc.",810,,Wheeling Dollar Savings & Trust Co.,,,,
1,3467 Kelly St,,1196482,SM,51,0,"Grand Rapids-Kentwood, MI",,0,,24340,1,"Grand Rapids-Kentwood, MI",0,24340,22308,12/31/9999,12/31/9999,0,0,STATE,Hudsonville,BAD AXE,13,N,Ottawa,"Grand Rapids-Kentwood-Muskegon, MI",1,266,10/24/2022,0,1053931,1053931,9915,10/9/2022,12/31/9999,103036,7/21/1976,9,Chicago,Chicago,7,0,715340,0,1,0,22308,0,DIF,,0,1,7/21/1976,1,1,0,0,0,0,42.865419,N,-85.86747904,,NONE,0,West Michigan Community Bank,NORTHSTAR FINANCIAL GROUP INC,4090,4090,0,0,,8,0,8,0,0,0,Bank of Hudsonville,10/24/2022,3,,FED,3/31/2026,3/31/2026,1.373332914,1.707096463,1.71,1.37,16.28,16.28,2958990,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26139,Michigan,26,0,9,0,0,1,0,,,,,,,,,,,,,,,,,1,10,22308,15517,www.wmcb.bank,49426,,,,,,,,,,
1,201 W Loomis St,,828074,NM,41,1,"Ludington, MI",,0,,0,0,,1,31220,14929,12/31/9999,12/31/9999,0,0,STATE,Ludington,LUDINGTON,21,N,Mason,,0,,10/24/2022,0,696635,696635,11332,10/9/2022,12/31/9999,76630,07/25/1898,9,Chicago,Chicago,7,0,832546,0,,0,14929,0,DIF,,0,1,10/6/1934,1,1,0,0,0,0,43.95414902,N,-86.44962199,,NONE,0,West Shore Bank,WEST SHORE BANK CORP,1813,1813,0,0,,9,0,9,0,0,0,State Savings Bank of Scottville,10/24/2022,3,,FDIC,3/31/2026,3/31/2026,0.879936905,1.061942608,1.06,0.88,9.58,9.58,1206667,6/26/2026,0,0,4,Commercial Lending Specialization,MI,MI,1,26105,Michigan,26,0,9,0,1,0,0,,,,,,,,,,,,,,,,,1,10,14929,9351,www.westshorebank.com,49431,,,,,,,,,,
1,1100 N Market St,,759503,N,41,0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Wilmington, DE-MD-NJ",1,48864,37980,1,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0,37980,34069,7/21/2011,12/31/9999,1,22859,OCC,Wilmington,BUFFALO,3,N,New Castle,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",1,428,8/31/2022,0,4991,4991,0,8/31/2022,12/31/9999,673101,10/2/1995,2,New York,Washington,3,1,2265456,0,1,0,34069,0,DIF,,0,1,10/2/1995,1,1,0,0,0,0,39.74673202,N,-75.54643203,,NONE,0,"Wilmington Trust, National Association",M&T BANK CORP,302,302,0,0,7,43,0,40,0,0,0,"M&T Bank, National Association",8/31/2022,1,,OCC,3/31/2026,3/31/2026,0.157671268,0.221888374,0.22,0.16,0.18,0.18,1037003,6/26/2026,0,0,7,Other Specialized Under 1 Billion,DE,NY,0,10003,Delaware,10,0,16,0,1,0,0,,,,,,,,,,,,,,,,,1,10,34069,56206,http://www.wilmingtontrust.com,19801,,,,,,,,,,
